user_id,skill_name,correct
53,158,0
696,158,1
79,117,1
83,40,1
644,154,0
53,158,0
580,154,1
848,0,0
207,154,0
857,0,0
53,158,0
781,154,0
541,26,0
53,158,0
781,154,0
597,0,1
459,156,1
644,154,0
535,158,1
28,158,1
97,0,1
338,40,1
355,41,0
681,40,1
494,40,0
296,158,1
355,41,0
494,40,0
72,40,1
375,118,1
97,0,0
22,0,0
72,41,0
168,40,0
658,117,1
22,0,1
82,156,1
857,0,1
696,158,0
473,154,0
813,136,0
686,158,1
777,0,0
813,136,0
468,40,0
473,154,0
777,0,0
813,136,0
127,26,0
369,156,0
696,158,1
644,154,0
79,118,0
646,117,1
75,158,0
10,40,0
818,42,1
10,40,0
813,136,1
79,118,1
468,40,0
468,40,0
82,156,0
468,40,0
296,158,1
460,0,0
777,0,0
28,158,0
777,0,1
369,156,0
460,0,1
75,158,1
794,40,1
686,40,0
82,156,0
97,0,0
369,156,0
459,156,0
686,40,0
696,26,0
10,40,1
79,158,1
712,154,1
541,26,0
459,156,0
541,26,0
696,26,0
28,158,1
82,156,1
541,26,0
168,40,0
287,117,1
836,26,0
72,42,0
836,26,0
375,158,1
459,156,0
789,157,1
401,156,0
50,26,0
207,154,0
541,26,0
535,158,0
127,26,0
242,154,0
207,154,0
369,156,1
196,26,0
83,42,0
685,117,1
127,26,1
196,26,0
857,156,1
50,26,1
163,26,0
97,0,0
658,118,1
538,154,0
287,118,0
460,0,0
538,154,0
487,155,1
72,42,1
460,0,1
834,158,1
538,154,0
637,154,0
190,157,1
440,41,1
729,42,1
287,118,0
597,156,1
569,154,0
83,42,1
569,154,1
287,118,0
686,40,0
82,155,1
686,40,0
459,156,0
646,118,1
512,0,0
287,118,0
459,156,0
686,40,0
10,42,1
459,156,0
287,118,1
794,41,0
473,154,1
781,154,0
182,41,0
794,41,0
355,42,1
196,26,0
494,40,0
789,136,1
97,156,0
182,41,1
683,26,0
207,154,0
163,26,0
857,156,1
798,154,0
683,26,0
97,156,0
541,157,0
781,154,0
536,154,0
683,26,0
163,26,0
541,157,1
168,40,1
163,26,0
798,154,0
683,26,0
658,158,1
163,26,0
798,154,0
401,156,0
163,26,0
686,40,1
79,158,1
696,26,1
369,156,0
163,26,0
22,0,1
369,156,1
848,0,0
163,26,0
401,156,1
512,0,1
163,26,0
375,158,0
644,0,0
816,26,0
460,156,0
196,26,0
228,40,0
459,156,1
816,26,1
228,40,0
781,154,1
460,156,1
644,0,1
580,0,0
53,26,0
72,26,0
580,0,0
678,158,1
777,156,1
512,0,0
72,26,0
580,0,1
296,26,0
375,158,0
440,42,1
857,155,0
512,0,0
196,26,0
97,156,1
228,40,0
848,0,0
538,154,0
512,0,0
412,117,1
207,0,1
644,0,0
857,155,1
681,42,1
512,0,0
83,158,1
848,0,0
190,136,0
848,0,0
190,136,1
494,40,0
82,117,1
644,0,1
468,42,1
597,156,1
97,156,1
683,157,1
744,40,0
460,156,0
375,158,1
207,0,0
586,157,0
798,154,1
412,118,0
744,40,0
42,154,0
460,156,0
686,26,0
207,0,0
411,42,0
586,157,1
42,154,0
789,40,0
183,40,0
127,157,0
168,41,0
789,40,0
696,157,0
409,117,1
512,0,0
580,0,0
515,0,0
168,41,1
512,0,1
696,157,0
541,136,0
494,40,1
696,157,0
182,42,0
541,136,1
227,156,1
401,155,0
515,0,0
515,0,0
696,157,0
538,154,1
658,158,0
401,155,1
207,0,0
460,156,1
82,118,1
696,157,1
658,158,0
72,26,0
522,40,0
848,0,0
580,0,1
522,40,0
535,158,0
228,40,0
535,158,0
196,26,0
182,42,1
789,40,0
70,154,0
696,136,1
5,154,0
789,40,0
857,117,0
784,40,0
207,0,0
784,40,0
464,158,1
183,40,0
207,0,0
5,154,1
712,40,0
227,156,0
658,158,1
409,158,1
97,155,0
784,40,0
712,40,0
228,40,1
127,157,1
97,155,0
411,42,0
83,158,1
411,42,0
82,158,0
168,42,0
411,42,0
207,0,1
70,154,0
473,40,0
97,155,1
744,40,1
781,0,1
515,0,0
487,117,0
82,158,1
848,0,0
515,0,1
183,40,1
487,117,1
227,156,0
409,158,1
644,156,1
789,40,1
308,40,0
227,156,0
784,40,0
646,158,1
536,0,1
75,158,0
296,26,1
464,158,1
411,42,0
79,26,1
411,42,0
816,157,0
228,158,1
605,42,0
536,0,0
75,158,0
460,155,0
227,156,1
321,154,0
119,42,0
605,42,1
321,154,0
816,157,1
409,157,0
460,155,1
127,136,0
568,117,0
535,158,0
127,136,1
409,157,0
440,26,0
399,26,0
308,40,1
321,154,0
568,117,1
70,154,0
399,26,1
207,41,0
70,154,0
522,26,0
473,40,0
644,156,1
473,40,1
401,117,1
535,158,0
784,40,1
321,154,0
182,117,0
440,26,0
535,158,0
487,118,1
515,0,0
112,155,1
440,26,0
216,26,0
196,26,0
541,40,0
515,0,0
182,117,1
411,42,0
712,40,0
781,0,0
535,158,0
53,26,0
70,154,0
411,42,0
82,158,1
535,158,0
781,0,1
586,136,0
411,42,0
541,40,1
685,158,1
168,42,1
269,154,1
536,0,0
196,26,0
228,158,1
216,26,0
696,40,0
586,136,1
696,40,0
597,155,0
658,26,0
712,40,0
512,156,1
784,41,0
744,41,1
597,155,1
569,0,0
119,42,1
460,117,0
646,158,0
515,0,1
569,0,0
777,155,1
207,41,1
440,26,1
460,117,0
401,118,0
536,0,1
460,117,0
70,154,0
580,156,1
789,41,0
401,118,1
460,117,1
857,117,1
196,26,0
409,157,0
696,40,0
605,26,0
816,136,1
464,157,1
487,158,1
447,117,0
411,42,0
580,156,1
269,0,0
646,158,1
409,157,1
227,155,1
269,0,0
735,154,0
678,26,0
82,26,0
83,19,0
409,136,0
836,26,0
683,136,0
447,117,0
409,136,1
399,157,0
836,26,0
678,26,0
683,136,1
10,154,0
836,26,0
399,157,0
216,157,0
53,26,0
375,26,0
399,157,0
771,154,0
216,157,1
784,41,0
735,154,0
512,156,0
375,26,0
685,158,0
637,0,1
784,41,0
836,26,0
22,156,0
375,26,0
269,0,0
399,157,0
269,0,1
308,117,1
541,41,0
22,156,0
473,26,0
112,117,0
119,69,1
538,0,0
190,40,0
97,117,0
399,157,1
781,156,1
190,40,0
196,117,0
119,69,1
512,156,1
10,154,0
468,154,0
569,0,1
777,117,1
196,117,1
112,117,0
411,42,1
5,0,1
696,40,1
228,0,0
644,155,1
10,154,0
538,0,0
207,42,1
10,154,0
460,118,1
228,0,0
447,117,1
228,0,1
673,157,0
857,118,1
789,42,1
10,154,0
5,0,0
535,26,0
5,0,0
673,157,1
748,154,0
242,0,0
22,156,1
678,26,0
163,26,0
568,26,1
82,26,1
771,154,1
464,40,0
464,40,0
409,40,0
409,40,1
411,41,0
685,158,1
216,136,1
848,0,0
42,154,0
401,158,1
781,156,1
42,154,0
777,118,1
637,0,0
112,117,1
362,154,1
447,118,0
532,154,1
637,0,1
848,0,0
386,42,1
460,158,0
784,42,0
487,158,0
460,158,0
447,118,0
569,0,0
487,158,1
696,41,0
71,0,0
460,158,0
269,0,0
580,155,0
468,154,0
75,26,0
269,0,1
468,154,0
460,158,1
580,155,0
11,154,1
228,0,0
71,0,0
75,26,0
473,26,0
75,26,0
746,26,0
79,157,1
696,41,0
163,26,0
70,154,0
375,26,0
468,154,0
163,26,0
459,155,1
586,40,0
744,42,1
447,118,0
228,0,0
473,26,0
586,40,0
71,0,0
473,26,0
399,136,1
447,118,0
857,158,1
127,40,0
182,40,1
781,155,1
5,0,1
127,40,0
580,155,1
473,26,0
569,0,0
287,158,0
569,0,0
813,40,0
473,26,0
569,0,1
673,136,1
813,40,0
777,158,1
720,42,1
325,154,0
53,26,0
75,26,0
401,158,0
834,26,0
82,157,1
228,0,0
196,40,0
22,156,0
447,118,1
269,155,1
183,42,0
287,158,1
22,156,0
834,26,1
460,158,1
468,154,0
207,154,0
22,156,1
468,154,1
375,26,0
79,136,1
735,154,0
409,41,1
696,41,0
227,117,0
83,19,0
712,40,0
228,0,0
227,117,1
97,117,0
207,154,0
771,0,0
464,40,0
401,158,1
645,154,0
637,156,1
82,136,0
646,26,0
83,19,1
771,0,0
615,154,0
813,40,0
112,118,1
82,136,0
228,0,0
748,154,0
646,26,0
287,158,1
848,0,0
646,26,0
615,154,0
597,117,0
712,40,0
696,41,0
242,0,0
11,0,0
70,154,0
696,41,0
857,158,0
53,26,0
11,0,0
816,40,1
296,157,0
696,41,0
857,158,1
11,0,1
216,40,0
28,26,0
242,0,0
82,136,1
777,158,0
183,42,1
777,158,0
487,26,0
228,0,1
182,26,0
683,40,0
182,26,0
580,117,0
813,40,0
269,117,0
683,40,0
535,26,0
5,156,1
580,117,1
646,26,0
538,156,1
848,0,1
366,0,0
644,117,1
464,40,0
712,40,0
777,158,1
366,0,1
296,157,0
712,40,0
535,26,0
748,118,1
784,42,1
597,118,1
712,40,0
535,26,0
97,158,1
586,40,1
127,40,0
242,0,1
605,154,0
127,40,1
605,154,0
771,0,0
464,40,1
683,40,1
712,40,0
362,0,0
605,154,0
637,156,1
182,26,0
362,0,0
536,156,1
83,110,0
228,117,0
207,154,0
362,0,1
409,42,1
813,40,0
296,157,1
325,154,1
216,40,0
711,0,0
375,26,1
112,158,1
79,40,0
848,0,0
182,26,0
813,40,0
580,118,1
83,110,0
79,40,0
269,117,0
474,40,0
696,41,1
182,26,0
10,154,0
83,110,0
474,40,0
678,26,0
857,157,1
10,154,0
47,154,1
538,156,1
673,40,0
190,40,0
97,158,0
673,40,0
720,40,0
190,40,1
10,154,0
228,117,0
269,117,1
246,155,1
70,154,0
720,40,0
586,41,0
386,136,1
83,110,0
182,26,0
242,0,0
678,26,0
10,154,0
97,158,0
512,155,1
70,154,0
182,26,0
848,0,1
813,40,0
605,154,0
79,40,0
70,154,0
112,158,0
789,26,0
834,157,0
10,154,0
744,154,0
11,0,0
813,40,0
121,26,0
11,0,0
112,158,1
744,154,1
857,136,1
735,154,0
121,26,0
720,40,0
75,42,0
615,0,0
366,0,1
242,0,0
242,0,0
615,0,0
735,154,0
11,0,0
269,118,0
464,42,1
767,0,0
242,0,0
83,110,0
767,0,0
789,26,0
71,0,0
28,157,0
828,26,0
720,40,0
580,158,1
644,118,1
720,40,0
813,40,0
536,156,0
615,0,0
767,0,1
536,156,1
771,0,0
696,42,1
75,42,0
789,26,0
82,40,0
789,26,0
11,0,1
789,26,0
637,155,0
468,40,1
591,0,0
828,26,0
789,26,0
615,0,1
296,136,0
296,136,0
70,154,1
591,0,1
28,157,1
269,118,0
789,26,0
216,40,0
789,26,0
79,40,1
711,0,0
789,26,0
637,155,0
269,118,1
362,0,0
781,117,1
711,0,0
119,154,0
375,157,0
487,157,0
31,26,0
711,0,0
771,0,0
487,157,0
591,0,0
119,154,0
767,0,0
767,0,0
721,26,0
321,156,1
623,0,1
296,136,0
828,26,0
242,0,1
813,40,1
767,0,0
767,0,0
828,26,0
363,154,1
127,41,0
362,0,0
228,117,1
816,42,0
182,26,0
127,41,1
536,155,1
362,0,1
487,157,0
591,0,0
828,26,0
112,26,0
97,158,0
541,42,0
182,26,0
447,158,1
637,155,1
112,26,0
721,26,0
744,136,0
646,157,1
112,26,0
834,157,1
487,157,1
95,42,0
97,158,0
468,69,0
10,154,0
296,136,1
119,154,0
468,69,1
767,0,1
615,0,1
828,26,0
83,110,0
207,154,0
366,156,1
771,0,0
10,154,0
375,157,1
298,157,0
468,69,1
591,0,0
298,157,0
580,158,1
569,156,1
532,0,1
401,157,1
591,0,0
366,156,1
720,0,1
789,26,0
789,26,0
227,118,0
781,118,1
789,26,0
777,157,0
789,26,0
182,26,0
591,0,0
789,26,0
816,42,1
541,42,1
735,154,0
789,26,0
11,156,0
28,136,0
97,158,0
409,26,0
789,26,0
227,118,0
409,26,0
748,0,0
11,156,1
366,155,1
28,136,1
182,26,0
586,42,0
75,42,1
777,157,0
83,110,0
623,0,1
597,158,1
409,26,0
22,41,0
399,40,0
744,136,0
777,157,0
744,136,0
375,136,0
399,40,0
22,41,1
487,136,0
777,157,0
409,26,0
79,42,0
487,136,1
777,157,1
567,42,1
586,42,0
735,154,0
591,0,0
538,158,0
696,154,0
409,26,0
532,0,0
744,136,1
11,156,1
532,0,1
121,40,1
207,154,0
658,26,0
10,117,0
227,118,1
658,26,1
79,42,1
591,0,0
781,158,1
580,26,0
216,41,1
401,136,0
246,117,1
82,40,1
375,136,1
645,154,0
644,158,1
646,136,0
767,156,1
412,118,0
401,136,0
813,41,0
401,136,0
712,40,1
580,26,0
813,41,0
696,154,1
580,26,0
366,117,1
777,136,0
190,42,1
474,154,1
362,156,0
580,26,0
777,136,1
5,156,1
386,40,0
586,42,1
646,136,1
83,110,1
580,26,0
362,156,0
460,26,0
834,136,1
386,40,1
535,157,0
615,156,1
460,26,0
580,26,0
580,26,0
580,26,0
70,0,0
401,136,1
591,0,0
97,157,0
580,26,0
278,42,1
767,156,0
363,0,0
70,0,1
591,0,0
399,40,1
580,26,0
366,118,1
767,156,0
644,158,0
591,0,0
580,26,0
580,26,0
735,154,0
767,156,0
637,117,0
580,26,0
362,156,1
417,154,1
196,40,0
637,117,0
720,40,0
591,0,1
541,0,1
207,154,1
712,26,0
673,42,1
70,0,0
97,157,0
70,0,0
10,117,0
460,26,0
678,26,1
767,156,1
685,26,0
460,26,0
216,42,1
720,40,0
435,157,0
580,26,0
644,158,1
781,158,1
325,0,1
580,26,0
435,157,0
535,157,0
70,0,1
580,26,0
735,0,0
720,40,1
121,42,1
535,157,0
580,26,0
363,0,1
459,117,0
95,42,1
435,157,0
580,26,0
735,0,0
580,26,0
435,157,1
532,156,1
296,40,0
580,26,0
242,40,0
459,117,1
535,157,0
296,40,1
580,26,0
658,157,0
580,26,0
658,157,1
541,0,0
580,26,0
637,117,0
645,154,0
541,0,0
535,157,1
119,154,1
246,118,0
83,110,0
541,0,0
515,156,1
541,0,0
748,154,0
190,41,0
767,155,0
813,41,0
190,41,0
83,110,1
605,0,0
721,26,0
767,155,1
366,158,1
298,157,0
541,0,1
605,0,0
375,40,1
685,26,0
748,154,0
5,155,1
605,0,0
857,40,0
748,154,0
615,156,1
857,40,1
287,26,0
597,158,1
828,26,0
183,26,0
515,156,1
538,26,0
298,157,1
678,157,0
658,136,1
828,26,0
227,158,1
828,26,1
246,118,1
399,41,0
362,156,1
399,41,1
644,26,0
748,154,0
771,40,0
569,156,1
82,42,1
678,157,1
605,0,0
409,26,1
771,40,0
605,0,0
615,155,1
242,40,1
366,158,1
711,0,0
325,0,1
538,26,0
5,117,0
767,117,1
435,136,1
721,26,1
735,0,0
771,40,0
583,158,1
711,0,0
538,26,0
183,26,0
720,154,1
644,26,0
532,156,1
711,0,0
580,157,1
487,40,0
375,41,1
5,117,0
735,0,0
536,117,1
487,40,0
711,0,0
298,136,1
75,40,0
447,158,1
735,0,1
515,155,0
459,118,0
196,40,0
75,40,0
287,26,0
515,155,0
196,40,0
685,26,0
287,26,0
227,158,0
515,155,1
83,156,1
196,40,0
567,40,0
227,158,0
567,40,0
127,42,0
363,0,1
535,136,0
591,156,1
535,136,0
119,41,0
70,156,1
278,40,0
459,118,1
119,41,1
857,42,1
227,158,0
121,0,0
28,40,0
678,136,0
583,158,1
678,136,0
591,156,0
580,136,1
767,118,1
591,156,1
567,40,0
678,136,1
97,157,1
777,40,0
735,0,0
11,155,1
399,42,1
801,0,0
287,26,0
712,26,0
287,26,0
532,155,1
605,0,0
735,0,1
83,156,1
637,117,1
121,0,0
296,42,0
535,136,0
646,41,0
567,40,1
536,118,1
646,41,0
658,40,0
721,157,0
460,26,0
658,40,0
767,158,1
5,117,0
435,40,0
386,157,0
615,117,1
278,40,0
435,40,0
781,26,0
386,157,1
121,0,1
646,41,0
721,157,1
623,156,1
5,117,1
801,0,1
781,26,1
95,40,1
813,42,0
362,158,0
591,155,0
42,0,0
591,155,1
42,0,0
637,118,1
121,0,0
645,0,0
541,26,0
645,0,1
127,42,1
97,136,1
321,156,0
375,42,1
401,40,0
296,42,0
541,26,0
644,157,1
75,40,0
401,40,1
569,155,1
777,40,0
227,158,0
541,26,0
535,136,1
362,158,1
287,26,0
312,158,0
748,156,1
121,0,1
312,158,0
834,40,0
610,154,0
435,40,0
541,26,0
834,40,1
610,154,0
417,0,0
541,26,0
610,154,0
541,26,0
5,118,0
345,40,0
541,26,1
767,158,1
345,40,0
748,156,1
296,42,1
813,42,1
287,26,0
777,40,0
71,154,0
321,156,0
287,26,0
71,154,0
417,0,0
435,40,1
615,118,1
735,156,1
321,156,1
417,0,1
711,42,1
5,118,0
75,40,0
645,0,1
227,158,0
71,154,0
567,136,1
70,156,1
231,154,1
75,40,0
121,26,0
196,40,0
721,136,0
196,40,0
658,40,0
643,26,0
11,117,0
196,40,0
721,136,1
11,117,1
643,26,0
75,40,0
196,40,0
536,158,1
121,26,0
591,117,0
196,40,0
366,26,1
643,26,0
75,40,0
196,40,0
801,0,0
196,40,0
278,40,1
781,157,1
538,40,0
801,0,0
591,117,1
196,40,0
5,118,1
538,40,0
196,40,0
532,117,0
801,0,0
196,40,0
196,40,0
121,26,1
487,40,0
196,40,0
643,26,0
196,40,0
532,117,0
97,40,0
196,40,0
75,40,0
459,158,1
196,40,0
10,157,0
196,40,0
97,40,0
605,156,1
532,117,1
712,26,0
196,40,0
683,42,1
227,158,0
298,40,0
503,154,0
287,26,0
196,40,0
857,26,0
196,40,0
712,26,0
298,40,0
10,157,1
658,40,1
503,154,0
242,158,0
196,40,0
196,40,0
712,26,0
95,154,0
28,40,0
196,40,0
227,158,1
503,154,0
196,40,0
75,40,0
196,40,0
28,40,0
196,40,0
256,0,0
712,26,0
447,26,0
196,40,0
748,155,1
591,118,0
287,26,0
644,136,0
801,0,1
196,40,0
5,158,1
644,136,0
256,0,0
615,158,1
95,154,0
256,0,1
242,158,0
580,40,0
95,154,1
71,154,0
11,118,1
536,158,1
583,157,0
580,40,1
610,154,1
242,158,0
28,40,0
366,157,0
532,118,1
591,118,0
583,157,0
605,156,1
366,157,1
71,154,0
687,154,0
583,157,1
256,0,0
687,154,0
256,0,1
287,26,0
857,26,0
121,41,0
196,40,1
591,118,1
121,41,1
97,40,0
767,26,0
512,117,0
366,136,0
643,26,0
538,40,0
767,26,1
643,26,0
366,136,1
345,40,1
242,158,0
28,40,0
491,154,0
11,158,1
401,42,0
112,26,0
242,158,0
615,158,0
435,42,0
748,117,0
287,26,1
70,155,1
637,158,1
748,117,1
325,156,1
28,40,0
417,0,1
643,26,0
615,158,0
615,158,0
10,26,0
615,158,0
42,156,1
687,154,0
435,42,0
435,42,1
5,158,1
673,40,0
28,40,1
832,154,0
591,158,0
777,42,0
11,158,0
298,40,0
777,42,1
615,158,0
75,40,1
536,26,0
10,26,0
685,26,0
401,42,1
512,117,0
781,136,0
591,158,1
10,26,0
658,42,1
512,117,1
10,26,0
623,156,1
637,158,0
781,136,1
216,0,0
10,26,0
637,158,1
503,154,0
278,41,0
643,26,0
216,0,0
231,0,0
10,26,0
97,40,0
216,0,1
278,41,1
643,26,0
11,158,0
678,40,0
678,40,1
645,156,0
569,117,1
834,42,0
721,40,0
645,156,0
231,0,1
721,40,0
834,42,1
325,156,1
580,42,1
591,158,0
643,26,0
11,158,0
269,158,1
591,158,0
643,26,0
258,154,1
591,158,0
491,154,0
216,0,1
767,157,1
231,0,0
702,154,0
491,154,0
777,40,1
643,26,0
28,41,0
447,157,1
70,117,1
383,42,1
610,0,0
721,40,1
643,26,0
28,41,1
11,158,0
231,0,1
97,40,0
643,26,0
610,0,0
10,155,0
42,156,0
591,158,1
597,26,1
610,0,1
11,158,0
512,118,0
10,155,0
75,136,1
832,154,0
5,26,0
532,158,0
711,40,0
535,40,0
645,156,1
532,158,0
535,40,0
767,136,1
711,40,1
5,26,0
673,40,1
42,156,0
363,26,1
11,158,1
610,0,0
610,0,0
42,156,0
512,118,0
246,158,1
362,26,0
512,118,0
857,154,0
532,158,0
460,26,0
512,118,0
75,157,0
610,0,0
196,154,1
712,26,0
460,26,0
532,158,0
610,0,1
383,26,0
623,155,1
535,40,0
712,26,0
643,26,0
70,118,0
75,157,0
460,26,0
10,155,0
216,26,0
712,26,0
643,26,1
685,26,0
417,156,0
512,118,1
777,156,1
712,26,0
748,158,1
460,26,0
383,26,0
712,26,0
535,40,1
712,26,0
569,118,0
801,156,1
712,26,0
569,118,0
538,42,1
645,156,1
569,118,0
70,118,0
569,118,0
70,118,1
491,0,0
644,40,0
258,0,0
644,40,1
