user_id,skill_name,correct
677,154,0
92,156,0
92,156,0
92,156,0
402,157,1
556,155,1
677,154,0
677,154,1
402,136,0
402,136,1
556,117,0
556,117,0
677,0,0
556,117,1
677,0,1
677,0,1
556,118,1
539,26,0
539,26,0
92,156,1
196,154,0
595,40,1
92,156,0
92,156,1
539,26,0
539,26,0
402,40,0
402,40,1
196,154,0
92,155,1
677,156,1
677,156,1
556,158,1
497,154,0
556,158,1
402,42,1
92,117,0
196,154,0
92,117,0
196,154,0
92,117,0
677,155,1
497,154,1
556,26,0
556,26,0
556,26,0
92,117,0
556,26,0
92,117,0
677,117,1
677,118,1
402,154,0
92,117,1
372,26,0
497,0,1
631,156,1
92,118,1
372,26,1
556,26,0
497,0,0
497,0,0
556,26,0
495,41,0
495,41,0
662,154,0
402,154,0
127,154,0
589,154,0
497,0,1
662,154,0
631,156,1
677,158,0
589,154,0
677,158,0
589,154,0
677,158,1
556,26,0
92,26,0
402,154,0
402,154,0
556,26,0
402,154,1
556,26,0
556,26,0
631,155,1
677,158,0
662,154,0
203,154,0
662,154,0
203,154,1
677,158,0
497,156,1
662,154,0
92,26,0
662,154,0
171,26,0
44,154,1
92,26,0
92,26,0
92,26,0
92,26,0
589,154,1
92,26,0
497,156,0
497,156,1
662,154,0
677,158,0
631,117,1
327,154,1
662,154,0
539,26,0
556,157,1
677,26,1
497,155,1
556,136,0
556,136,0
440,0,1
556,136,1
327,0,1
92,0,0
127,154,0
155,154,0
92,0,0
155,154,0
694,26,0
631,118,1
495,42,0
155,154,0
327,0,0
677,157,0
203,156,1
677,157,1
495,42,1
662,154,0
662,154,0
92,0,1
641,154,0
497,117,1
612,154,0
327,0,1
641,154,1
612,154,0
3,157,0
3,157,0
3,157,0
631,158,1
3,157,0
612,154,0
127,154,0
589,0,0
677,136,0
92,0,0
677,136,1
589,0,1
3,157,0
92,0,0
497,118,1
92,0,0
3,157,1
92,0,0
612,154,0
92,0,0
327,117,1
92,0,0
203,156,1
662,154,0
92,0,0
662,154,0
631,158,0
155,154,0
631,158,0
155,154,0
589,0,0
677,40,0
589,0,0
44,0,0
677,40,0
589,0,1
155,154,0
440,0,1
92,0,1
3,136,1
556,40,0
556,40,0
44,0,1
497,158,1
641,0,1
195,62,0
155,154,0
662,117,1
677,40,0
155,154,0
556,40,0
155,154,0
203,155,1
127,154,1
631,158,0
589,156,0
44,0,1
612,154,0
589,156,0
641,0,0
296,154,0
641,0,0
440,156,1
662,158,1
641,0,1
495,117,1
589,156,1
556,40,0
497,158,0
694,26,1
612,154,0
497,158,0
440,156,1
327,26,0
556,40,0
44,156,0
327,26,0
677,40,0
327,26,0
556,40,0
556,40,0
327,26,0
327,26,0
497,158,1
327,26,0
612,154,0
327,26,0
589,156,1
327,26,0
641,156,0
327,26,0
641,156,1
677,40,1
312,26,0
440,155,0
495,0,0
44,156,1
694,157,0
80,0,1
694,157,0
495,0,0
589,155,1
440,155,1
694,157,1
312,26,0
312,26,0
92,154,0
80,0,1
694,136,1
203,117,1
641,156,0
662,26,1
92,154,0
497,26,0
155,154,1
127,0,1
44,156,1
92,154,0
556,42,1
312,26,0
92,154,0
312,26,0
127,0,0
226,41,0
497,26,0
641,156,1
495,0,1
440,117,0
440,117,0
497,26,0
677,42,0
44,155,1
127,0,0
556,40,0
127,0,1
203,118,1
312,26,0
312,26,0
612,42,1
92,26,0
641,155,1
662,154,0
312,26,0
440,117,1
589,117,1
312,26,0
312,26,0
677,42,1
312,26,0
92,26,0
495,0,0
296,154,0
495,0,0
662,154,0
662,154,0
296,154,0
662,154,0
694,40,0
44,117,0
677,158,1
440,118,0
556,40,1
495,0,0
497,26,0
495,0,0
495,0,1
589,118,1
44,117,0
641,117,0
662,154,0
662,154,0
440,118,0
81,154,1
328,42,1
440,118,1
662,154,0
641,117,1
56,40,0
226,42,1
612,40,0
589,158,1
662,154,1
694,42,1
631,26,1
612,40,0
440,158,1
92,26,0
312,26,0
92,26,0
328,41,1
312,26,0
124,154,1
312,26,0
612,40,0
312,26,1
641,118,1
44,118,0
56,40,1
44,118,1
677,41,0
677,41,1
92,26,0
497,26,1
329,0,0
329,0,0
589,158,1
612,136,0
629,154,1
612,136,0
612,136,0
495,158,0
81,0,1
495,158,1
612,136,1
312,157,0
312,157,0
92,26,0
329,0,0
440,158,1
312,157,1
694,154,0
641,158,0
631,157,0
694,154,0
631,157,0
155,0,0
155,0,0
694,117,0
44,26,0
312,136,0
745,154,1
81,0,0
312,136,0
497,157,1
312,136,1
281,41,0
281,41,1
44,26,0
631,157,1
440,26,0
127,156,1
81,0,1
440,26,0
440,26,0
226,40,0
497,136,1
329,0,1
495,26,0
694,158,1
495,26,0
495,26,0
329,0,0
329,0,0
92,26,0
342,26,0
329,0,1
124,0,1
92,26,0
44,26,0
694,158,0
92,26,0
92,26,0
694,158,1
92,26,0
81,156,1
226,40,0
440,157,1
124,0,0
124,0,0
342,26,0
342,26,0
124,0,0
612,26,0
124,0,0
127,156,0
92,26,0
92,26,0
92,26,0
226,40,1
631,136,0
631,136,1
81,156,1
124,0,0
497,40,0
124,0,0
497,40,0
127,156,1
497,40,0
203,26,1
74,154,0
226,158,0
124,0,1
226,158,1
92,26,0
92,26,0
92,26,0
640,154,0
640,154,0
328,40,0
81,155,1
92,26,0
328,40,0
631,40,0
631,40,0
312,40,1
81,117,0
155,0,0
640,154,1
396,154,0
396,154,0
81,117,1
396,154,0
92,26,1
74,154,1
203,158,0
329,156,0
124,156,1
155,0,0
203,158,0
329,156,0
312,41,0
203,158,0
329,156,0
334,154,0
155,0,0
370,158,0
370,158,1
81,118,1
329,156,1
334,154,1
124,156,1
203,158,1
312,41,0
155,0,0
329,156,0
155,0,0
589,26,0
329,156,0
589,26,0
631,40,1
589,26,0
81,158,1
396,154,1
124,155,1
312,41,0
329,156,0
329,156,1
155,0,0
155,0,0
273,0,1
370,40,1
640,0,0
155,0,0
273,0,0
640,0,1
155,0,0
273,0,0
203,158,1
376,154,0
273,0,1
329,155,1
328,136,1
640,0,0
111,0,1
376,154,0
640,0,0
640,0,0
376,154,0
640,0,0
143,40,0
629,0,1
589,157,1
143,40,0
640,0,1
312,42,1
629,0,0
370,0,0
370,0,0
629,0,0
124,117,0
48,154,0
629,0,0
312,158,0
396,0,0
396,0,1
48,154,0
312,158,0
81,26,0
48,154,0
124,117,1
589,136,1
328,157,0
756,154,0
756,154,0
328,157,0
328,157,1
640,156,0
143,40,0
376,0,1
756,154,0
329,117,0
307,154,1
312,158,0
312,158,0
81,26,0
124,118,1
48,154,0
81,26,0
804,40,0
312,158,0
81,26,0
370,0,0
312,158,0
143,40,1
74,0,1
329,117,1
629,0,1
74,0,0
804,40,0
334,0,1
376,0,1
396,0,1
155,0,0
804,40,1
329,42,0
74,0,1
111,0,0
329,42,0
370,0,0
370,0,0
81,26,0
508,154,0
640,156,1
756,154,0
312,158,0
203,157,0
312,158,0
203,157,0
329,42,0
155,0,1
203,157,1
376,156,0
508,154,0
111,0,0
111,0,0
589,40,0
307,0,0
640,156,1
589,40,0
329,42,1
328,26,0
334,0,1
508,154,0
589,40,1
508,154,1
111,0,0
376,156,1
307,0,0
155,0,0
307,0,1
556,154,0
155,0,0
74,156,1
155,0,1
143,42,1
556,154,1
307,0,0
48,154,1
691,154,0
691,154,0
682,158,1
691,154,1
370,0,1
396,156,1
74,156,0
307,0,0
787,117,0
307,0,0
787,117,1
370,0,0
81,157,0
589,42,1
81,157,1
376,156,1
203,136,0
477,40,0
477,40,1
307,0,0
640,155,1
475,26,0
307,0,1
804,41,0
682,26,0
370,0,0
74,156,1
370,0,0
475,26,1
396,156,0
370,0,1
143,117,1
475,157,0
556,26,0
682,26,0
334,156,0
787,118,1
475,157,0
756,154,0
475,157,1
396,156,1
612,156,0
155,156,1
143,158,1
640,117,0
612,156,0
640,117,1
519,154,0
74,155,1
519,154,0
508,0,0
376,155,1
589,26,0
589,26,0
589,26,0
370,117,0
556,26,0
334,156,1
556,26,0
756,154,0
756,154,0
787,158,1
612,156,0
756,154,0
495,26,0
92,158,0
508,0,0
396,155,0
396,155,1
307,156,0
475,136,0
328,158,0
556,26,0
715,40,0
640,118,0
612,156,1
508,0,0
756,154,0
475,136,1
756,154,0
370,117,0
370,117,0
370,117,0
328,158,1
629,156,0
307,156,1
334,156,1
124,158,1
92,158,0
92,158,0
38,158,1
329,40,0
92,158,0
508,0,0
329,40,0
556,26,0
376,117,1
556,26,0
640,118,1
556,26,0
508,0,0
307,156,0
307,156,1
145,154,0
155,156,1
589,26,0
589,26,0
81,136,0
804,42,1
396,117,1
145,154,1
589,26,0
629,156,0
92,158,1
496,156,1
143,154,0
143,154,0
307,155,1
477,42,1
612,156,0
376,118,1
81,136,0
629,156,1
756,154,1
640,158,1
612,156,1
715,40,0
475,40,0
475,40,1
501,157,1
334,155,1
508,0,1
329,40,1
124,158,1
396,118,1
804,26,0
38,157,1
556,26,0
556,26,1
143,154,1
504,26,0
155,155,0
508,0,0
496,156,0
508,0,0
81,136,0
508,0,0
508,0,1
111,0,1
312,158,0
396,158,0
155,155,1
396,158,0
81,136,0
396,158,1
519,0,1
328,158,0
312,158,0
496,156,1
48,0,0
92,158,0
92,158,0
92,158,0
640,158,1
328,158,1
405,154,0
92,158,1
405,154,1
48,0,0
612,155,1
787,158,1
48,0,0
203,40,0
376,158,1
329,136,0
396,158,1
203,40,0
124,26,0
501,136,1
312,158,0
495,26,0
519,0,1
495,26,0
495,26,0
273,156,0
81,136,0
312,158,0
370,117,0
329,136,0
124,26,0
756,0,1
55,26,0
329,136,1
81,136,1
55,26,0
48,0,0
124,26,0
273,156,0
143,26,0
475,42,0
155,117,1
143,26,0
307,117,1
370,117,0
143,26,0
365,154,0
475,42,0
589,26,0
55,26,0
143,26,0
612,117,0
143,26,0
273,156,1
143,26,0
589,26,0
640,26,0
475,42,1
143,26,0
376,158,1
143,26,0
55,26,0
143,26,0
589,26,0
143,26,0
38,40,0
589,26,0
143,26,0
143,26,0
38,40,0
329,118,1
679,157,1
389,26,0
203,40,1
641,42,1
396,26,0
155,118,1
55,26,0
48,0,0
307,118,1
405,0,0
612,117,1
145,0,0
55,26,1
370,26,0
370,26,0
396,26,0
273,156,1
691,0,0
756,0,1
691,0,1
329,158,0
553,157,1
38,40,0
145,0,0
715,40,1
143,26,0
787,26,0
612,118,0
589,26,0
329,158,0
389,26,0
405,0,1
804,26,0
691,0,0
155,158,0
804,26,0
640,26,0
804,26,0
155,158,1
612,118,1
691,0,0
640,26,0
38,40,0
365,154,0
640,26,0
691,0,0
329,158,0
496,158,1
102,154,0
145,0,1
365,154,0
791,42,1
273,155,1
640,26,0
691,0,1
405,0,0
836,118,1
145,0,1
328,118,1
405,0,0
679,136,0
641,41,0
307,158,1
679,136,1
641,41,1
329,158,1
102,154,0
405,0,1
508,156,1
787,26,0
612,158,0
74,117,1
334,117,0
329,158,0
155,158,1
389,26,0
329,158,1
396,157,0
508,156,0
389,26,0
817,154,0
389,26,0
508,156,0
508,156,0
612,158,1
314,157,1
817,154,1
787,26,1
48,0,1
389,26,0
389,26,0
756,156,1
191,40,0
389,26,0
38,40,1
191,40,0
396,157,0
496,158,0
334,117,1
273,117,1
508,156,0
74,118,1
836,158,0
405,156,1
519,156,1
836,158,0
307,158,1
756,156,1
836,158,0
48,0,0
612,158,1
376,26,0
836,158,1
329,26,0
328,155,1
396,157,0
370,26,0
329,26,0
273,118,1
641,40,0
329,26,1
508,156,0
370,26,0
641,40,1
370,26,0
365,0,0
334,118,1
756,155,0
804,26,0
365,0,1
48,0,1
191,40,0
405,156,1
691,156,1
804,26,1
756,155,1
203,42,0
124,26,0
314,136,1
641,136,1
496,26,0
124,26,0
273,158,1
640,26,0
396,157,1
817,156,0
640,26,0
640,26,1
817,156,1
124,26,0
124,26,0
691,156,1
191,40,1
405,155,1
143,26,0
365,0,0
145,156,1
527,26,0
203,42,1
787,157,0
365,0,1
211,154,0
273,158,1
612,26,0
787,157,0
396,136,1
145,156,1
38,42,1
787,157,0
715,154,1
527,26,0
641,157,0
111,26,0
804,158,0
787,157,1
679,40,0
665,154,0
756,117,1
389,157,0
629,156,1
679,40,1
389,157,0
641,157,0
817,156,0
211,154,0
501,40,0
496,26,0
641,157,1
501,40,0
640,157,0
376,26,0
665,154,0
405,117,0
691,155,1
640,157,0
405,117,0
496,26,0
665,154,0
496,26,0
405,117,1
640,157,1
145,155,0
804,158,1
145,155,1
111,26,1
230,154,0
389,157,0
230,154,0
48,156,1
817,156,0
836,158,0
405,118,0
102,0,0
553,26,0
665,154,0
756,118,1
389,157,0
508,156,0
836,158,1
334,158,0
389,157,0
405,118,0
817,156,0
589,26,0
817,156,0
155,157,0
553,26,0
329,157,1
405,118,0
389,157,1
314,40,0
314,40,0
496,26,0
629,155,1
155,157,1
496,26,0
334,158,0
405,118,1
102,0,0
661,0,0
496,26,0
665,154,1
787,136,1
74,157,1
496,26,0
334,158,0
508,156,1
640,136,1
791,26,0
334,158,0
661,0,1
791,26,1
334,158,1
376,157,0
38,117,0
38,117,0
691,117,1
496,26,0
314,40,0
203,136,1
376,157,0
496,26,0
230,154,1
335,154,0
496,26,0
155,136,0
496,26,0
155,136,1
804,158,0
74,136,0
74,136,0
92,154,0
74,136,0
817,156,0
328,156,0
817,156,0
102,0,1
38,117,0
48,156,0
365,156,0
74,136,1
641,26,1
691,118,0
365,156,1
817,156,0
661,0,0
376,157,1
817,156,0
661,0,0
124,26,1
92,154,1
611,157,0
496,26,0
804,158,1
496,26,0
527,26,0
611,157,1
496,26,0
248,154,1
691,118,1
314,40,0
679,41,1
314,40,1
102,0,0
335,154,0
102,0,0
307,26,0
405,158,0
335,154,1
756,158,1
365,156,0
102,0,1
836,26,0
365,156,0
273,157,1
676,0,1
92,41,0
661,0,0
48,156,1
92,41,0
661,0,0
496,26,0
396,42,0
496,26,0
553,26,0
640,40,0
665,0,0
640,40,1
405,158,0
665,0,1
830,69,1
787,40,0
143,26,1
787,40,0
584,41,0
676,0,1
584,41,1
230,156,0
273,136,1
102,118,1
589,26,0
38,117,0
365,156,0
501,40,1
787,40,1
691,158,1
661,0,1
527,26,0
307,26,0
396,42,0
641,158,0
376,136,0
665,0,1
376,136,0
365,156,1
450,154,0
405,158,0
679,42,1
450,154,0
145,117,0
836,26,0
405,158,0
230,156,1
74,40,0
450,154,0
74,40,0
88,154,0
135,157,1
450,154,0
88,154,0
804,0,0
640,41,0
38,117,0
85,154,0
640,41,0
830,69,0
376,136,0
248,0,1
376,136,0
804,0,1
629,117,1
678,118,1
155,40,0
405,158,0
830,69,0
365,155,1
38,117,0
145,117,0
527,26,0
334,158,0
396,42,0
38,117,0
691,158,1
641,158,0
817,155,1
48,155,1
496,26,0
405,158,1
582,155,0
496,26,0
85,154,0
582,155,1
496,26,0
629,118,0
85,154,0
134,154,0
191,42,1
230,158,0
629,118,0
145,117,1
134,154,0
496,26,0
38,117,0
629,118,0
230,158,1
334,158,1
797,0,0
38,117,0
661,156,1
155,40,1
830,69,1
38,117,0
102,136,0
797,0,1
629,118,0
248,0,1
396,42,1
676,40,0
102,136,0
787,42,1
74,40,1
756,158,1
102,136,1
405,158,0
405,158,1
665,156,1
797,0,0
813,154,0
797,0,0
804,0,1
134,154,0
365,117,0
328,156,1
629,118,0
230,26,0
665,156,1
335,0,0
88,0,0
38,117,0
508,155,1
124,157,1
88,0,0
335,0,0
211,154,0
230,26,0
629,118,0
230,26,0
405,26,0
797,0,1
496,26,0
265,26,0
88,0,0
661,156,1
496,26,0
88,0,1
496,26,0
365,117,1
519,117,0
519,117,0
211,154,0
74,41,0
328,156,1
519,117,0
676,40,0
817,117,0
265,26,0
553,26,0
817,117,0
589,26,0
88,0,0
582,117,1
553,26,0
553,26,0
629,118,1
307,26,1
335,0,0
230,26,0
230,26,0
265,26,0
230,26,0
38,117,0
38,117,0
265,26,0
365,118,1
817,117,0
335,0,0
405,26,0
145,118,0
155,42,1
641,158,0
335,0,0
817,117,0
145,118,0
676,40,0
48,117,0
817,117,0
641,158,1
145,118,1
450,154,0
335,0,0
817,117,0
405,26,0
519,117,1
629,158,1
589,26,1
88,0,0
273,40,0
582,118,1
88,0,1
405,26,0
273,40,1
676,40,0
376,40,1
38,117,0
307,157,1
365,158,1
691,157,0
405,26,0
817,117,0
265,26,0
817,117,1
328,0,0
641,158,1
691,157,1
191,41,1
265,26,0
582,158,0
335,0,0
389,40,0
508,117,0
527,26,1
389,40,1
230,40,0
335,0,0
265,26,0
629,158,1
335,0,0
145,158,0
582,158,0
797,26,0
335,0,0
797,26,0
307,136,1
335,0,0
38,117,0
797,26,0
450,154,0
248,156,1
335,0,0
365,158,1
676,40,1
38,117,0
496,157,0
85,154,1
582,158,0
804,156,1
582,158,1
155,26,0
48,117,1
314,42,1
496,157,0
450,154,0
230,40,0
817,118,1
797,26,0
450,154,1
104,154,0
761,154,0
836,26,0
155,26,0
88,156,0
155,26,0
836,26,0
584,42,1
335,0,1
797,26,0
761,154,0
836,26,0
155,26,0
104,154,0
836,26,0
74,41,0
836,26,0
714,154,0
501,41,0
797,26,0
38,117,0
501,41,1
88,156,0
691,136,1
519,158,1
85,0,0
248,156,0
836,26,0
145,158,1
804,156,1
629,26,0
836,26,0
761,154,0
48,118,1
582,158,1
714,154,0
629,26,0
248,156,1
335,0,0
335,0,1
817,158,1
88,156,1
405,26,0
376,42,1
405,26,1
836,26,0
104,154,0
145,158,1
365,26,0
496,157,1
74,42,1
104,154,0
797,26,0
134,154,1
104,154,0
365,26,0
817,158,1
289,26,1
519,158,1
74,158,1
376,154,0
88,156,1
307,40,1
69,26,0
496,136,0
69,26,0
69,26,0
314,41,0
248,155,1
314,41,1
405,157,0
405,157,0
833,154,0
797,157,0
74,158,0
405,157,1
797,157,1
582,26,0
74,158,1
328,0,1
496,136,1
582,26,0
582,26,1
553,40,0
691,40,0
553,40,0
88,155,1
691,40,1
508,117,0
365,26,0
676,26,0
376,154,1
365,26,1
48,158,0
405,136,0
48,158,0
405,136,1
582,136,0
69,26,0
38,117,0
714,154,0
38,117,0
714,154,0
582,136,1
817,26,0
817,26,0
553,40,0
661,155,1
307,42,1
817,26,0
48,158,1
273,41,1
104,154,0
628,117,1
38,117,0
124,136,0
104,154,0
104,154,0
124,136,1
85,0,1
230,40,0
88,117,0
88,117,1
335,156,1
134,0,1
365,157,0
211,154,1
833,154,1
508,117,0
553,40,0
508,117,0
230,40,1
334,26,0
444,154,0
134,0,0
365,157,0
376,26,0
628,118,1
444,154,0
38,117,0
365,157,0
265,40,0
38,117,0
273,42,1
102,42,1
629,26,0
335,156,0
335,156,0
85,0,1
756,26,1
817,157,0
376,26,0
836,26,0
409,154,0
444,154,0
389,41,0
797,40,0
365,157,1
405,40,0
134,0,1
797,40,0
444,154,0
38,117,0
405,40,0
289,40,0
444,154,0
81,40,0
445,154,0
335,156,0
445,154,0
289,40,0
628,158,1
836,26,0
501,42,1
508,117,1
265,40,1
629,26,1
389,41,1
817,157,1
328,0,0
38,117,1
335,156,1
135,136,0
176,154,0
836,26,0
248,117,0
307,41,0
135,136,1
409,154,1
176,154,0
307,41,1
88,118,1
797,40,0
176,154,0
365,136,1
230,42,1
582,42,1
376,26,0
176,154,1
405,40,0
328,0,1
81,40,1
661,117,0
85,156,0
836,26,0
628,158,1
817,136,0
836,26,0
817,136,1
265,42,1
81,42,1
714,154,0
48,158,0
88,158,1
501,26,0
405,40,0
714,154,0
676,26,0
553,40,0
48,158,0
756,157,0
714,154,1
273,154,0
751,154,0
273,154,1
376,26,0
392,154,1
134,156,1
85,156,1
335,155,1
797,40,1
445,154,0
88,158,1
102,156,1
289,40,0
553,40,0
756,157,1
676,26,0
85,156,0
405,40,0
392,158,1
496,40,0
81,158,1
661,117,1
444,154,0
48,158,0
519,26,0
797,41,1
519,26,0
48,158,0
496,40,0
751,154,0
248,117,1
124,40,0
124,40,1
833,0,1
751,154,1
553,40,1
85,156,1
833,0,0
833,0,0
74,26,0
102,156,0
676,26,0
756,136,1
335,117,1
833,0,1
38,26,0
665,155,1
328,154,0
519,26,0
134,156,1
276,154,1
761,154,0
365,40,0
74,26,0
365,40,0
761,154,0
74,26,0
445,154,0
761,154,0
38,26,0
88,26,0
676,26,1
405,40,1
389,42,1
405,41,0
176,0,0
392,26,0
176,0,1
392,26,0
496,40,0
673,154,0
673,154,0
176,0,0
328,154,1
48,158,0
85,158,1
176,0,0
376,26,1
817,42,1
661,118,1
365,40,0
176,0,0
665,117,1
496,40,0
392,26,0
88,157,0
508,118,0
267,0,1
88,157,1
797,26,0
26,26,0
797,26,0
405,42,1
48,158,0
74,26,1
501,26,1
289,40,1
389,158,0
176,0,0
102,156,1
629,157,0
389,158,0
88,136,1
673,154,1
629,157,1
797,26,0
628,26,0
584,158,1
797,26,0
628,26,0
267,0,0
628,26,0
665,118,1
409,155,1
211,0,0
444,154,0
756,40,0
365,40,0
267,0,0
817,0,0
797,26,0
248,118,1
211,0,0
444,154,0
267,0,1
817,0,0
756,40,0
376,136,0
792,26,1
211,0,1
376,136,0
501,0,0
797,26,0
69,157,1
176,0,1
647,154,1
553,42,0
389,158,0
232,154,0
797,26,0
751,0,0
85,158,0
629,136,1
48,158,0
376,136,0
553,42,0
48,158,0
797,26,0
376,136,0
48,158,0
85,158,0
376,136,0
797,26,0
751,0,0
48,158,0
124,42,0
389,158,0
751,0,0
124,42,0
661,158,0
124,42,0
608,158,1
48,158,0
501,0,1
81,26,0
444,154,0
289,42,0
335,118,0
661,158,0
48,158,0
661,158,0
444,154,0
102,158,1
48,158,0
288,154,0
48,158,0
248,158,1
81,26,0
508,118,0
48,158,1
714,0,0
292,26,0
335,118,0
288,154,0
292,26,0
74,41,0
508,118,0
751,0,0
445,0,0
292,26,0
751,0,0
335,118,0
74,41,0
628,26,0
142,154,0
445,0,1
389,158,0
335,118,1
292,26,0
176,156,1
833,156,1
508,118,0
528,154,1
289,42,1
142,154,0
292,26,0
661,158,1
292,26,0
508,118,1
142,154,0
389,158,0
292,26,0
751,0,1
292,26,0
292,26,0
392,26,0
817,0,0
267,156,1
85,26,0
292,26,0
817,0,0
714,0,0
392,26,0
292,26,0
714,0,0
292,26,0
124,42,1
69,136,0
288,154,0
817,0,0
292,26,0
176,156,0
69,136,0
292,26,0
328,26,0
292,26,0
292,26,0
335,158,0
309,154,0
88,40,0
751,0,1
38,26,0
88,40,1
292,26,0
335,158,0
309,154,0
38,26,0
292,26,0
756,40,1
38,26,0
292,26,0
292,26,0
661,158,1
292,26,0
142,154,0
292,26,0
833,156,0
142,154,0
445,0,1
854,154,0
797,26,0
88,41,0
854,154,0
365,42,0
176,156,1
288,154,0
854,154,0
833,156,0
69,136,1
38,26,0
817,0,1
267,156,0
38,26,0
38,26,0
267,156,1
26,26,0
665,158,1
497,40,0
628,26,1
248,158,1
292,26,0
335,158,1
647,0,1
292,26,0
292,26,0
292,26,0
26,26,0
288,154,0
102,158,1
817,0,1
441,0,0
26,26,0
854,154,1
714,0,0
365,42,1
288,154,0
833,156,0
74,41,1
441,0,0
714,0,0
309,154,0
797,26,0
444,154,1
797,26,0
309,154,1
751,156,0
497,40,0
409,0,1
797,26,0
751,156,1
797,26,0
797,26,0
792,0,1
26,26,0
335,158,1
584,158,1
608,158,1
817,156,0
88,42,1
176,155,1
647,0,0
833,156,0
48,157,0
817,156,0
288,154,0
833,156,1
204,154,0
409,0,0
81,26,0
628,157,0
628,157,1
119,0,0
409,0,1
797,26,0
48,157,0
445,156,0
204,154,0
797,26,0
119,0,0
81,26,0
647,0,0
797,26,0
81,26,0
445,156,0
85,157,0
647,0,0
751,156,0
441,0,1
81,26,1
647,0,0
665,158,1
714,0,0
26,26,0
85,157,0
497,40,0
714,0,0
204,154,0
653,154,0
653,154,0
544,42,1
85,157,0
142,154,0
833,155,1
85,157,0
647,0,0
445,156,1
497,40,0
85,157,0
48,157,0
714,0,1
142,154,0
647,0,0
85,157,1
797,26,0
119,0,1
628,136,1
335,26,0
365,154,0
26,26,0
441,0,0
335,26,0
647,0,1
792,0,0
441,0,0
142,154,1
26,26,0
714,0,0
854,0,0
365,154,0
797,26,0
335,26,0
441,0,0
88,41,0
365,154,0
119,0,0
528,0,1
797,26,0
69,40,0
835,154,1
26,26,0
119,0,0
69,40,0
119,0,0
797,26,0
751,156,0
714,0,1
119,0,0
309,0,0
497,40,1
661,157,1
119,0,0
335,26,0
26,26,0
119,0,0
335,26,0
26,26,0
817,26,0
251,156,0
204,154,1
309,0,0
119,0,0
496,42,1
445,156,1
279,0,1
617,154,1
817,26,0
441,0,1
508,158,1
335,26,0
528,0,0
792,0,0
444,0,0
854,0,1
267,154,0
288,154,1
119,0,0
661,136,1
38,26,0
751,156,1
267,154,0
817,26,0
792,0,1
38,26,0
528,0,1
817,26,0
267,154,0
608,157,0
833,117,1
854,0,0
119,0,0
854,0,1
544,41,0
119,0,0
119,0,0
544,41,0
85,40,0
119,0,0
251,156,1
119,0,1
445,155,1
69,40,1
628,40,0
628,40,0
223,26,0
444,0,0
628,40,0
608,157,1
519,41,0
48,157,0
553,42,1
519,41,0
833,118,0
48,157,0
309,0,0
48,157,0
444,0,0
444,0,0
335,26,0
833,118,1
204,0,0
85,40,0
223,26,0
756,41,0
204,0,0
756,41,0
204,0,1
835,0,1
88,154,0
223,26,1
309,0,0
48,157,1
584,157,0
309,0,0
309,0,0
584,157,1
309,0,0
279,40,0
441,156,1
309,0,0
279,40,0
835,0,1
309,0,0
288,157,0
445,117,0
288,157,1
309,0,0
756,41,1
309,0,0
232,154,0
309,0,0
653,154,1
309,0,0
232,154,0
309,0,0
232,154,0
792,42,0
309,0,0
142,40,1
232,154,0
445,117,0
309,0,0
608,136,0
833,158,1
309,0,0
251,156,1
608,136,1
792,42,0
445,117,0
792,42,0
204,0,0
445,117,0
441,156,1
279,40,0
792,42,0
204,0,1
309,0,0
553,26,1
792,42,0
288,136,1
309,0,0
792,42,0
309,0,0
519,41,1
309,0,0
673,156,1
792,42,0
142,26,0
309,0,0
792,42,0
309,0,0
792,42,0
142,26,0
365,154,0
309,0,0
661,40,0
792,42,0
751,155,1
309,0,0
365,154,0
661,40,0
309,0,1
792,42,0
833,158,1
267,154,0
445,117,1
628,40,1
792,42,0
497,41,0
792,42,0
497,41,1
792,42,0
267,154,0
629,40,0
792,42,0
629,40,0
279,40,0
792,42,0
26,26,0
441,155,1
335,26,0
835,156,0
248,26,0
854,156,0
835,156,1
248,26,0
528,156,1
102,154,0
119,156,0
142,26,0
409,156,0
276,156,0
119,156,0
248,26,0
445,118,1
854,156,1
279,40,0
409,156,0
276,156,0
309,0,0
63,154,0
26,26,0
835,156,1
248,26,1
26,26,0
751,117,1
63,154,0
88,154,1
714,156,0
833,26,0
714,156,1
142,26,0
63,154,0
335,26,0
85,26,0
756,42,0
142,26,0
508,158,1
142,26,0
211,0,0
335,26,0
617,0,0
142,26,0
211,0,0
792,42,1
26,26,0
379,26,0
142,26,0
211,0,0
335,26,0
528,156,1
48,136,0
826,154,0
309,0,1
584,136,0
647,26,0
441,117,1
661,40,0
445,158,1
826,154,0
335,26,0
267,154,1
854,156,0
833,26,0
232,154,1
279,40,0
835,155,1
335,26,0
647,26,0
578,154,0
335,26,0
276,156,1
578,154,0
335,26,0
211,0,0
545,154,0
578,154,0
102,117,0
288,40,0
647,26,0
578,154,1
211,0,0
48,136,0
288,40,0
854,156,1
88,26,0
647,26,0
119,156,0
48,136,0
647,26,0
545,154,0
142,26,0
102,117,0
335,26,0
751,118,1
142,26,1
335,26,1
647,26,0
130,154,0
433,26,0
85,26,0
445,158,1
608,40,0
176,117,0
309,155,1
433,26,0
48,136,0
211,0,1
176,117,1
85,26,0
365,40,0
608,40,1
441,118,1
85,26,0
